data has 418352 characters, 256 unique.
number of parameters: 3323392
  0%|          | 0/23 [00:00<?, ?it/s]
epoch 80 iter 22: train loss 1.72544. lr 3.955750e-03: 100%|██████████| 23/23 [00:01<00:00, 12.69it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 81 iter 0: train loss 1.67779. lr 3.953819e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 81 iter 0: train loss 1.67779. lr 3.953819e-03:   4%|▍         | 1/23 [00:00<00:05,  4.34it/s]
epoch 81 iter 1: train loss 1.68351. lr 3.951887e-03:   4%|▍         | 1/23 [00:00<00:05,  4.34it/s]
epoch 81 iter 2: train loss 1.71195. lr 3.949955e-03:   4%|▍         | 1/23 [00:00<00:05,  4.34it/s]
epoch 81 iter 2: train loss 1.71195. lr 3.949955e-03:  13%|█▎        | 3/23 [00:00<00:02,  9.65it/s]
epoch 81 iter 3: train loss 1.74492. lr 3.948022e-03:  13%|█▎        | 3/23 [00:00<00:02,  9.65it/s]
epoch 81 iter 4: train loss 1.69077. lr 3.946089e-03:  13%|█▎        | 3/23 [00:00<00:02,  9.65it/s]
epoch 81 iter 4: train loss 1.69077. lr 3.946089e-03:  22%|██▏       | 5/23 [00:00<00:01, 12.24it/s]
epoch 81 iter 5: train loss 1.75292. lr 3.944156e-03:  22%|██▏       | 5/23 [00:00<00:01, 12.24it/s]
epoch 81 iter 6: train loss 1.71357. lr 3.942222e-03:  22%|██▏       | 5/23 [00:00<00:01, 12.24it/s]
epoch 81 iter 7: train loss 1.72702. lr 3.940287e-03:  22%|██▏       | 5/23 [00:00<00:01, 12.24it/s]
epoch 81 iter 7: train loss 1.72702. lr 3.940287e-03:  35%|███▍      | 8/23 [00:00<00:00, 15.51it/s]
epoch 81 iter 8: train loss 1.71584. lr 3.938353e-03:  35%|███▍      | 8/23 [00:00<00:00, 15.51it/s]
epoch 81 iter 9: train loss 1.70408. lr 3.936417e-03:  35%|███▍      | 8/23 [00:00<00:00, 15.51it/s]
epoch 81 iter 9: train loss 1.70408. lr 3.936417e-03:  43%|████▎     | 10/23 [00:00<00:00, 15.27it/s]
epoch 81 iter 10: train loss 1.67830. lr 3.934482e-03:  43%|████▎     | 10/23 [00:00<00:00, 15.27it/s]
epoch 81 iter 11: train loss 1.69279. lr 3.932545e-03:  43%|████▎     | 10/23 [00:00<00:00, 15.27it/s]
epoch 81 iter 11: train loss 1.69279. lr 3.932545e-03:  52%|█████▏    | 12/23 [00:00<00:00, 15.23it/s]
epoch 81 iter 12: train loss 1.69365. lr 3.930609e-03:  52%|█████▏    | 12/23 [00:00<00:00, 15.23it/s]
epoch 81 iter 13: train loss 1.76994. lr 3.928672e-03:  52%|█████▏    | 12/23 [00:01<00:00, 15.23it/s]
epoch 81 iter 13: train loss 1.76994. lr 3.928672e-03:  61%|██████    | 14/23 [00:01<00:00, 15.12it/s]
epoch 81 iter 14: train loss 1.68486. lr 3.926734e-03:  61%|██████    | 14/23 [00:01<00:00, 15.12it/s]
epoch 81 iter 15: train loss 1.70764. lr 3.924797e-03:  61%|██████    | 14/23 [00:01<00:00, 15.12it/s]
epoch 81 iter 15: train loss 1.70764. lr 3.924797e-03:  70%|██████▉   | 16/23 [00:01<00:00, 15.52it/s]
epoch 81 iter 16: train loss 1.67765. lr 3.922858e-03:  70%|██████▉   | 16/23 [00:01<00:00, 15.52it/s]
epoch 81 iter 17: train loss 1.68794. lr 3.920920e-03:  70%|██████▉   | 16/23 [00:01<00:00, 15.52it/s]
epoch 81 iter 17: train loss 1.68794. lr 3.920920e-03:  78%|███████▊  | 18/23 [00:01<00:00, 15.79it/s]
epoch 81 iter 18: train loss 1.68674. lr 3.918980e-03:  78%|███████▊  | 18/23 [00:01<00:00, 15.79it/s]
epoch 81 iter 19: train loss 1.73542. lr 3.917041e-03:  78%|███████▊  | 18/23 [00:01<00:00, 15.79it/s]
epoch 81 iter 19: train loss 1.73542. lr 3.917041e-03:  87%|████████▋ | 20/23 [00:01<00:00, 15.76it/s]
epoch 81 iter 20: train loss 1.76288. lr 3.915101e-03:  87%|████████▋ | 20/23 [00:01<00:00, 15.76it/s]
epoch 81 iter 21: train loss 1.73525. lr 3.913160e-03:  87%|████████▋ | 20/23 [00:01<00:00, 15.76it/s]
epoch 81 iter 21: train loss 1.73525. lr 3.913160e-03:  96%|█████████▌| 22/23 [00:01<00:00, 15.93it/s]
epoch 81 iter 22: train loss 1.69106. lr 3.911311e-03:  96%|█████████▌| 22/23 [00:01<00:00, 15.93it/s]
epoch 81 iter 22: train loss 1.69106. lr 3.911311e-03: 100%|██████████| 23/23 [00:01<00:00, 13.65it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 82 iter 0: train loss 1.70696. lr 3.909369e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 82 iter 0: train loss 1.70696. lr 3.909369e-03:   4%|▍         | 1/23 [00:00<00:05,  4.08it/s]
epoch 82 iter 1: train loss 1.70184. lr 3.907428e-03:   4%|▍         | 1/23 [00:00<00:05,  4.08it/s]
epoch 82 iter 2: train loss 1.70222. lr 3.905486e-03:   4%|▍         | 1/23 [00:00<00:05,  4.08it/s]
epoch 82 iter 2: train loss 1.70222. lr 3.905486e-03:  13%|█▎        | 3/23 [00:00<00:02,  9.41it/s]
epoch 82 iter 3: train loss 1.72822. lr 3.903543e-03:  13%|█▎        | 3/23 [00:00<00:02,  9.41it/s]
epoch 82 iter 4: train loss 1.68717. lr 3.901600e-03:  13%|█▎        | 3/23 [00:00<00:02,  9.41it/s]
epoch 82 iter 4: train loss 1.68717. lr 3.901600e-03:  22%|██▏       | 5/23 [00:00<00:01, 12.40it/s]
epoch 82 iter 5: train loss 1.70007. lr 3.899657e-03:  22%|██▏       | 5/23 [00:00<00:01, 12.40it/s]
epoch 82 iter 6: train loss 1.71037. lr 3.897713e-03:  22%|██▏       | 5/23 [00:00<00:01, 12.40it/s]
epoch 82 iter 6: train loss 1.71037. lr 3.897713e-03:  30%|███       | 7/23 [00:00<00:01, 14.72it/s]
epoch 82 iter 7: train loss 1.77183. lr 3.895769e-03:  30%|███       | 7/23 [00:00<00:01, 14.72it/s]
epoch 82 iter 8: train loss 1.69270. lr 3.893825e-03:  30%|███       | 7/23 [00:00<00:01, 14.72it/s]
epoch 82 iter 9: train loss 1.68863. lr 3.891880e-03:  30%|███       | 7/23 [00:00<00:01, 14.72it/s]
epoch 82 iter 9: train loss 1.68863. lr 3.891880e-03:  43%|████▎     | 10/23 [00:00<00:00, 16.98it/s]
epoch 82 iter 10: train loss 1.65746. lr 3.889934e-03:  43%|████▎     | 10/23 [00:00<00:00, 16.98it/s]
epoch 82 iter 11: train loss 1.64588. lr 3.887988e-03:  43%|████▎     | 10/23 [00:00<00:00, 16.98it/s]
epoch 82 iter 11: train loss 1.64588. lr 3.887988e-03:  52%|█████▏    | 12/23 [00:00<00:00, 17.24it/s]
epoch 82 iter 12: train loss 1.65635. lr 3.886042e-03:  52%|█████▏    | 12/23 [00:00<00:00, 17.24it/s]
epoch 82 iter 13: train loss 1.69739. lr 3.884096e-03:  52%|█████▏    | 12/23 [00:00<00:00, 17.24it/s]
epoch 82 iter 13: train loss 1.69739. lr 3.884096e-03:  61%|██████    | 14/23 [00:00<00:00, 16.77it/s]
epoch 82 iter 14: train loss 1.69746. lr 3.882149e-03:  61%|██████    | 14/23 [00:01<00:00, 16.77it/s]
epoch 82 iter 15: train loss 1.67546. lr 3.880201e-03:  61%|██████    | 14/23 [00:01<00:00, 16.77it/s]
epoch 82 iter 15: train loss 1.67546. lr 3.880201e-03:  70%|██████▉   | 16/23 [00:01<00:00, 16.58it/s]
epoch 82 iter 16: train loss 1.64301. lr 3.878253e-03:  70%|██████▉   | 16/23 [00:01<00:00, 16.58it/s]
epoch 82 iter 17: train loss 1.65735. lr 3.876305e-03:  70%|██████▉   | 16/23 [00:01<00:00, 16.58it/s]
epoch 82 iter 17: train loss 1.65735. lr 3.876305e-03:  78%|███████▊  | 18/23 [00:01<00:00, 17.09it/s]
epoch 82 iter 18: train loss 1.64387. lr 3.874357e-03:  78%|███████▊  | 18/23 [00:01<00:00, 17.09it/s]
epoch 82 iter 19: train loss 1.66596. lr 3.872407e-03:  78%|███████▊  | 18/23 [00:01<00:00, 17.09it/s]
epoch 82 iter 19: train loss 1.66596. lr 3.872407e-03:  87%|████████▋ | 20/23 [00:01<00:00, 17.17it/s]
epoch 82 iter 20: train loss 1.71670. lr 3.870458e-03:  87%|████████▋ | 20/23 [00:01<00:00, 17.17it/s]
epoch 82 iter 21: train loss 1.73222. lr 3.868508e-03:  87%|████████▋ | 20/23 [00:01<00:00, 17.17it/s]
epoch 82 iter 21: train loss 1.73222. lr 3.868508e-03:  96%|█████████▌| 22/23 [00:01<00:00, 16.72it/s]
epoch 82 iter 22: train loss 1.64252. lr 3.866649e-03:  96%|█████████▌| 22/23 [00:01<00:00, 16.72it/s]
epoch 82 iter 22: train loss 1.64252. lr 3.866649e-03: 100%|██████████| 23/23 [00:01<00:00, 14.29it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 83 iter 0: train loss 1.71261. lr 3.864699e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 83 iter 0: train loss 1.71261. lr 3.864699e-03:   4%|▍         | 1/23 [00:00<00:05,  4.00it/s]
epoch 83 iter 1: train loss 1.62658. lr 3.862748e-03:   4%|▍         | 1/23 [00:00<00:05,  4.00it/s]
epoch 83 iter 2: train loss 1.71534. lr 3.860796e-03:   4%|▍         | 1/23 [00:00<00:05,  4.00it/s]
epoch 83 iter 2: train loss 1.71534. lr 3.860796e-03:  13%|█▎        | 3/23 [00:00<00:02,  8.75it/s]
epoch 83 iter 3: train loss 1.68216. lr 3.858844e-03:  13%|█▎        | 3/23 [00:00<00:02,  8.75it/s]
epoch 83 iter 4: train loss 1.67493. lr 3.856892e-03:  13%|█▎        | 3/23 [00:00<00:02,  8.75it/s]
epoch 83 iter 4: train loss 1.67493. lr 3.856892e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.14it/s]
epoch 83 iter 5: train loss 1.66730. lr 3.854940e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.14it/s]
epoch 83 iter 6: train loss 1.69649. lr 3.852987e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.14it/s]
epoch 83 iter 6: train loss 1.69649. lr 3.852987e-03:  30%|███       | 7/23 [00:00<00:01, 13.25it/s]
epoch 83 iter 7: train loss 1.71930. lr 3.851033e-03:  30%|███       | 7/23 [00:00<00:01, 13.25it/s]
epoch 83 iter 8: train loss 1.68757. lr 3.849079e-03:  30%|███       | 7/23 [00:00<00:01, 13.25it/s]
epoch 83 iter 8: train loss 1.68757. lr 3.849079e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.15it/s]
epoch 83 iter 9: train loss 1.70156. lr 3.847125e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.15it/s]
epoch 83 iter 10: train loss 1.66811. lr 3.845171e-03:  39%|███▉      | 9/23 [00:00<00:00, 14.15it/s]
epoch 83 iter 10: train loss 1.66811. lr 3.845171e-03:  48%|████▊     | 11/23 [00:00<00:00, 15.38it/s]
epoch 83 iter 11: train loss 1.69939. lr 3.843216e-03:  48%|████▊     | 11/23 [00:00<00:00, 15.38it/s]
epoch 83 iter 12: train loss 1.63586. lr 3.841260e-03:  48%|████▊     | 11/23 [00:00<00:00, 15.38it/s]
epoch 83 iter 12: train loss 1.63586. lr 3.841260e-03:  57%|█████▋    | 13/23 [00:00<00:00, 15.94it/s]
epoch 83 iter 13: train loss 1.71833. lr 3.839305e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.94it/s]
epoch 83 iter 14: train loss 1.61852. lr 3.837349e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.94it/s]
epoch 83 iter 14: train loss 1.61852. lr 3.837349e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.66it/s]
epoch 83 iter 15: train loss 1.66968. lr 3.835392e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.66it/s]
epoch 83 iter 16: train loss 1.65038. lr 3.833435e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.66it/s]
epoch 83 iter 16: train loss 1.65038. lr 3.833435e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.05it/s]
epoch 83 iter 17: train loss 1.64461. lr 3.831478e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.05it/s]
epoch 83 iter 18: train loss 1.63642. lr 3.829520e-03:  74%|███████▍  | 17/23 [00:01<00:00, 16.05it/s]
epoch 83 iter 18: train loss 1.63642. lr 3.829520e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.94it/s]
epoch 83 iter 19: train loss 1.60899. lr 3.827562e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.94it/s]
epoch 83 iter 20: train loss 1.72642. lr 3.825604e-03:  83%|████████▎ | 19/23 [00:01<00:00, 16.94it/s]
epoch 83 iter 20: train loss 1.72642. lr 3.825604e-03:  91%|█████████▏| 21/23 [00:01<00:00, 17.13it/s]
epoch 83 iter 21: train loss 1.72794. lr 3.823645e-03:  91%|█████████▏| 21/23 [00:01<00:00, 17.13it/s]
epoch 83 iter 22: train loss 1.66045. lr 3.821778e-03:  91%|█████████▏| 21/23 [00:01<00:00, 17.13it/s]
epoch 83 iter 22: train loss 1.66045. lr 3.821778e-03: 100%|██████████| 23/23 [00:01<00:00, 16.60it/s]
epoch 83 iter 22: train loss 1.66045. lr 3.821778e-03: 100%|██████████| 23/23 [00:01<00:00, 13.60it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 84 iter 0: train loss 1.68205. lr 3.819818e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 84 iter 0: train loss 1.68205. lr 3.819818e-03:   4%|▍         | 1/23 [00:00<00:06,  3.19it/s]
epoch 84 iter 1: train loss 1.64171. lr 3.817858e-03:   4%|▍         | 1/23 [00:00<00:06,  3.19it/s]
epoch 84 iter 2: train loss 1.66060. lr 3.815898e-03:   4%|▍         | 1/23 [00:00<00:06,  3.19it/s]
epoch 84 iter 2: train loss 1.66060. lr 3.815898e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.71it/s]
epoch 84 iter 3: train loss 1.67404. lr 3.813937e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.71it/s]
epoch 84 iter 4: train loss 1.70491. lr 3.811976e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.71it/s]
epoch 84 iter 4: train loss 1.70491. lr 3.811976e-03:  22%|██▏       | 5/23 [00:00<00:01, 10.33it/s]
epoch 84 iter 5: train loss 1.62418. lr 3.810015e-03:  22%|██▏       | 5/23 [00:00<00:01, 10.33it/s]
epoch 84 iter 6: train loss 1.66189. lr 3.808053e-03:  22%|██▏       | 5/23 [00:00<00:01, 10.33it/s]
epoch 84 iter 6: train loss 1.66189. lr 3.808053e-03:  30%|███       | 7/23 [00:00<00:01, 12.41it/s]
epoch 84 iter 7: train loss 1.76283. lr 3.806091e-03:  30%|███       | 7/23 [00:00<00:01, 12.41it/s]
epoch 84 iter 8: train loss 1.68504. lr 3.804128e-03:  30%|███       | 7/23 [00:00<00:01, 12.41it/s]
epoch 84 iter 8: train loss 1.68504. lr 3.804128e-03:  39%|███▉      | 9/23 [00:00<00:01, 13.76it/s]
epoch 84 iter 9: train loss 1.62688. lr 3.802165e-03:  39%|███▉      | 9/23 [00:00<00:01, 13.76it/s]
epoch 84 iter 10: train loss 1.65838. lr 3.800202e-03:  39%|███▉      | 9/23 [00:00<00:01, 13.76it/s]
epoch 84 iter 10: train loss 1.65838. lr 3.800202e-03:  48%|████▊     | 11/23 [00:00<00:00, 14.57it/s]
epoch 84 iter 11: train loss 1.69755. lr 3.798238e-03:  48%|████▊     | 11/23 [00:00<00:00, 14.57it/s]
epoch 84 iter 12: train loss 1.62966. lr 3.796274e-03:  48%|████▊     | 11/23 [00:01<00:00, 14.57it/s]
epoch 84 iter 12: train loss 1.62966. lr 3.796274e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.66it/s]
epoch 84 iter 13: train loss 1.66835. lr 3.794310e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.66it/s]
epoch 84 iter 14: train loss 1.60265. lr 3.792345e-03:  57%|█████▋    | 13/23 [00:01<00:00, 15.66it/s]
epoch 84 iter 14: train loss 1.60265. lr 3.792345e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.71it/s]
epoch 84 iter 15: train loss 1.64707. lr 3.790380e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.71it/s]
epoch 84 iter 16: train loss 1.65521. lr 3.788414e-03:  65%|██████▌   | 15/23 [00:01<00:00, 15.71it/s]
epoch 84 iter 16: train loss 1.65521. lr 3.788414e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.87it/s]
epoch 84 iter 17: train loss 1.63475. lr 3.786448e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.87it/s]
epoch 84 iter 18: train loss 1.62164. lr 3.784482e-03:  74%|███████▍  | 17/23 [00:01<00:00, 15.87it/s]
epoch 84 iter 18: train loss 1.62164. lr 3.784482e-03:  83%|████████▎ | 19/23 [00:01<00:00, 15.96it/s]
epoch 84 iter 19: train loss 1.61999. lr 3.782516e-03:  83%|████████▎ | 19/23 [00:01<00:00, 15.96it/s]
epoch 84 iter 20: train loss 1.70097. lr 3.780549e-03:  83%|████████▎ | 19/23 [00:01<00:00, 15.96it/s]
epoch 84 iter 20: train loss 1.70097. lr 3.780549e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.42it/s]
epoch 84 iter 21: train loss 1.71609. lr 3.778581e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.42it/s]
epoch 84 iter 22: train loss 1.61353. lr 3.776706e-03:  91%|█████████▏| 21/23 [00:01<00:00, 16.42it/s]
epoch 84 iter 22: train loss 1.61353. lr 3.776706e-03: 100%|██████████| 23/23 [00:01<00:00, 16.38it/s]
epoch 84 iter 22: train loss 1.61353. lr 3.776706e-03: 100%|██████████| 23/23 [00:01<00:00, 12.83it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 85 iter 0: train loss 1.64496. lr 3.774738e-03:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 85 iter 0: train loss 1.64496. lr 3.774738e-03:   4%|▍         | 1/23 [00:00<00:07,  3.10it/s]
epoch 85 iter 1: train loss 1.63020. lr 3.772770e-03:   4%|▍         | 1/23 [00:00<00:07,  3.10it/s]
epoch 85 iter 2: train loss 1.66441. lr 3.770801e-03:   4%|▍         | 1/23 [00:00<00:07,  3.10it/s]
epoch 85 iter 2: train loss 1.66441. lr 3.770801e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.97it/s]
epoch 85 iter 3: train loss 1.67718. lr 3.768832e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.97it/s]
epoch 85 iter 4: train loss 1.67760. lr 3.766862e-03:  13%|█▎        | 3/23 [00:00<00:02,  7.97it/s]
epoch 85 iter 4: train loss 1.67760. lr 3.766862e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.38it/s]
epoch 85 iter 5: train loss 1.63756. lr 3.764893e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.38it/s]
epoch 85 iter 6: train loss 1.66694. lr 3.762923e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.38it/s]
epoch 85 iter 7: train loss 1.67412. lr 3.760952e-03:  22%|██▏       | 5/23 [00:00<00:01, 11.38it/s]
epoch 85 iter 7: train loss 1.67412. lr 3.760952e-03:  35%|███▍      | 8/23 [00:00<00:01, 14.73it/s]
epoch 85 iter 8: train loss 1.62007. lr 3.758981e-03:  35%|███▍      | 8/23 [00:00<00:01, 14.73it/s]
epoch 85 iter 9: train loss 1.66942. lr 3.757010e-03:  35%|███▍      | 8/23 [00:00<00:01, 14.73it/s]
epoch 85 iter 10: train loss 1.64792. lr 3.755039e-03:  35%|███▍      | 8/23 [00:00<00:01, 14.73it/s]
epoch 85 iter 10: train loss 1.64792. lr 3.755039e-03:  48%|████▊     | 11/23 [00:00<00:00, 16.80it/s]
epoch 85 iter 11: train loss 1.62645. lr 3.753067e-03:  48%|████▊     | 11/23 [00:00<00:00, 16.80it/s]
epoch 85 iter 12: train loss 1.63928. lr 3.751094e-03:  48%|████▊     | 11/23 [00:00<00:00, 16.80it/s]
epoch 85 iter 13: train loss 1.67216. lr 3.749122e-03:  48%|████▊     | 11/23 [00:00<00:00, 16.80it/s]
epoch 85 iter 13: train loss 1.67216. lr 3.749122e-03:  61%|██████    | 14/23 [00:00<00:00, 18.14it/s]
epoch 85 iter 14: train loss 1.61006. lr 3.747149e-03:  61%|██████    | 14/23 [00:01<00:00, 18.14it/s]
epoch 85 iter 15: train loss 1.63394. lr 3.745176e-03:  61%|██████    | 14/23 [00:01<00:00, 18.14it/s]
epoch 85 iter 15: train loss 1.63394. lr 3.745176e-03:  70%|██████▉   | 16/23 [00:01<00:00, 17.77it/s]
epoch 85 iter 16: train loss 1.64680. lr 3.743202e-03:  70%|██████▉   | 16/23 [00:01<00:00, 17.77it/s]
epoch 85 iter 17: train loss 1.64526. lr 3.741228e-03:  70%|██████▉   | 16/23 [00:01<00:00, 17.77it/s]
epoch 85 iter 17: train loss 1.64526. lr 3.741228e-03:  78%|███████▊  | 18/23 [00:01<00:00, 17.38it/s]
epoch 85 iter 18: train loss 1.61547. lr 3.739254e-03:  78%|███████▊  | 18/23 [00:01<00:00, 17.38it/s]
epoch 85 iter 19: train loss 1.63056. lr 3.737279e-03:  78%|███████▊  | 18/23 [00:01<00:00, 17.38it/s]
epoch 85 iter 19: train loss 1.63056. lr 3.737279e-03:  87%|████████▋ | 20/23 [00:01<00:00, 17.31it/s]
epoch 85 iter 20: train loss 1.69671. lr 3.735304e-03:  87%|████████▋ | 20/23 [00:01<00:00, 17.31it/s]
epoch 85 iter 21: train loss 1.67542. lr 3.733329e-03:  87%|████████▋ | 20/23 [00:01<00:00, 17.31it/s]
epoch 85 iter 21: train loss 1.67542. lr 3.733329e-03:  96%|█████████▌| 22/23 [00:01<00:00, 17.82it/s]
epoch 85 iter 22: train loss 1.63489. lr 3.731446e-03:  96%|█████████▌| 22/23 [00:01<00:00, 17.82it/s]
epoch 85 iter 22: train loss 1.63489. lr 3.731446e-03: 100%|██████████| 23/23 [00:01<00:00, 14.19it/s]

